Diff in llvm:
!       third_party/llvm
?       third_party/llvm/compiler-rt
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DiagnosticPrinter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/GlobalObject.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Operator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/CFG.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Statepoint.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/ValueHandle.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/LLVMContext.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/User.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/UseListOrder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/GlobalAlias.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Type.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Value.def
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Use.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsARM.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DiagnosticInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/ModuleSlotTracker.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/LegacyPassManager.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/AssemblyAnnotationWriter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Constants.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsHexagon.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/InstrTypes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Comdat.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Mangler.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Verifier.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Dominators.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Argument.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsPowerPC.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Value.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DebugInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Instructions.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Module.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DerivedTypes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/ConstantFolder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DebugInfoMetadata.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/GlobalVariable.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Constant.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/InlineAsm.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Intrinsics.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/PredIteratorCache.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/LegacyPassManagers.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Instruction.def
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/Attributes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/SymbolTableListTraits.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DataLayout.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/PassManagerInternal.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsAMDGPU.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/ValueSymbolTable.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/DebugLoc.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/AutoUpgrade.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/IntrinsicsNVVM.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IR/TypeFinder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/PassSupport.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Passes
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Passes/PassBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IRReader
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/IRReader/IRReader.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ValueTypes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/CallingConvLower.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveRegMatrix.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineDominanceFrontier.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ScoreboardHazardRecognizer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/SelectionDAGNodes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/RegAllocPBQP.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/AtomicExpandUtils.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/IntrinsicLowering.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/GCStrategy.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachinePostDominators.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/Analysis.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LatencyPriorityQueue.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/DFAPacketizer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/SelectionDAGISel.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LinkAllAsmWriterComponents.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ParallelCG.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LinkAllCodegenComponents.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveStackAnalysis.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/BasicTTIImpl.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachORelocation.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveRangeEdit.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineRegionInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/GCMetadataPrinter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineModuleInfoImpls.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineSSAUpdater.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineLoopInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/TargetSchedule.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineFunctionInitializer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineInstr.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ScheduleDFS.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveInterval.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/DIEValue.def
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/DAGCombine.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/StackProtector.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ScheduleHazardRecognizer.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ValueTypes.td
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineModuleInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/StackMaps.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachinePassRegistry.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/EdgeBundles.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/CalcSpillWeights.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineBlockFrequencyInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineMemOperand.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineJumpTableInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/RuntimeLibcalls.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/GCMetadata.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/SelectionDAG.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineBasicBlock.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineConstantPool.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineValueType.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ScheduleDAGInstrs.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQPRAConstraint.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineScheduler.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineRegisterInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/VirtRegMap.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/RegAllocRegistry.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineDominators.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LivePhysRegs.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineBranchProbabilityInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/CommandFlags.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveIntervalAnalysis.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/FaultMaps.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/FunctionLoweringInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MIRYamlMapping.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/AsmPrinter.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MIRParser
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MIRParser/MIRParser.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ISDOpcodes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineInstrBuilder.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineFunction.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/DwarfStringPoolEntry.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQP
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQP/Solution.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQP/Math.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQP/ReductionRules.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQP/Graph.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PBQP/CostAllocator.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineTraceMetrics.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/WinEHFuncInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/RegisterScavenging.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineCombinerPattern.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LexicalScopes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/DIE.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ResourcePriorityQueue.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineFunctionPass.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/GCs.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineOperand.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/ScheduleDAG.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/RegisterClassInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/TargetLoweringObjectFileImpl.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineFunctionAnalysis.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveIntervalUnion.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineInstrBundle.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/MachineFrameInfo.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/FastISel.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/Passes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/PseudoSourceValue.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/LiveVariables.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/SchedulerRegistry.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/SlotIndexes.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/CodeGen/RegisterPressure.h
-- Installing: /work/chromium/src/third_party/llvm-bootstrap-install/include/llvm/Bitcode
